=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-10-22_11-1-18
====================================================================================
11:1:18 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
11:1:18 | [PermissionManager] Perm (BansManager:UpdateBanReason) has been registered!
11:1:18 | [PermissionManager] Perm (MenuWebHooks) has been registered!
11:1:18 | [PermissionManager] Perm (MenuWebHooks:Create) has been registered!
11:1:18 | [PermissionManager] Perm (MenuWebHooks:Edit) has been registered!
11:1:18 | [PermissionManager] Perm (MenuWebHooks:Delete) has been registered!
11:1:18 | [PermissionManager] Perm (MenuTeleportManager) has been registered!
11:1:18 | [PermissionManager] Perm (TeleportManager:ViewPlayerPositions) has been registered!
11:1:18 | [PermissionManager] Perm (TeleportManager:TPPlayers) has been registered!
11:1:18 | [PermissionManager] Perm (TeleportManager:TPSelf) has been registered!
11:1:18 | [PermissionManager] Perm (TeleportManager:DeletePreset) has been registered!
11:1:18 | [PermissionManager] Perm (TeleportManager:AddNewPreset) has been registered!
11:1:18 | [PermissionManager] Perm (TeleportManager:EditPreset) has been registered!
11:1:18 | [PermissionManager] Perm (TeleportManager:TeleportEntity) has been registered!
11:1:18 | [PermissionManager] Perm (EspToolsMenu) has been registered!
11:1:18 | [PermissionManager] Perm (EspToolsMenu:DeleteObjects) has been registered!
11:1:18 | [PermissionManager] Perm (EspToolsMenu:PlayerESP) has been registered!
11:1:18 | [PermissionManager] Perm (EspToolsMenu:RestPasscodeFence) has been registered!
11:1:18 | [PermissionManager] Perm (EspToolsMenu:RetriveCodeFromObj) has been registered!
11:1:18 | [PermissionManager] Perm (EspToolsMenu:PlayerMeshEsp) has been registered!
11:1:18 | [PermissionManager] Perm (EspToolsMenu:InstantBaseBuild) has been registered!
11:1:18 | [PermissionManager] Perm (MenuXMLEditor) has been registered!
11:1:18 | [PermissionManager] Perm (MenuCommandsConsole) has been registered!
11:1:18 | Building Sets Loaded: 0
11:1:18 | [WeatherManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/WeatherManager/WeatherSettingsPresets.json
11:1:18 | [BansManager]:: Load(): Loading ban list Json File $profile:VPPAdminTools/BanList.json
11:1:18 | [SteamAPIManager] WARNING couldn't fetch server IP from configs; using cURL...
11:1:18 | [SteamAPIManager] ERROR No steam API key configured, and or key is invalid.
11:1:18 | [PermissionManager] Perm (Chat:StripPlayer) has been registered!
11:1:18 | [PermissionManager] Perm (Chat:KillPlayer) has been registered!
11:1:18 | [PermissionManager] Perm (Chat:HealPlayer) has been registered!
11:1:18 | [PermissionManager] Perm (Chat:BringPlayer) has been registered!
11:1:18 | [PermissionManager] Perm (Chat:ReturnPlayer) has been registered!
11:1:18 | [PermissionManager] Perm (Chat:GotoPlayer) has been registered!
11:1:18 | [PermissionManager] Perm (Chat:UnbanPlayer) has been registered!
11:1:18 | [PermissionManager] Perm (Chat:TeleportToTown) has been registered!
11:1:18 | [PermissionManager] Perm (Chat:TeleportToPoint) has been registered!
11:1:18 | [PermissionManager] Perm (Chat:GiveAmmo) has been registered!
11:1:18 | [PermissionManager] Perm (Chat:SpawnInventory) has been registered!
11:1:18 | [PermissionManager] Perm (Chat:SpawnOnGround) has been registered!
11:1:18 | [PermissionManager] Perm (Chat:SpawnInHands) has been registered!
11:1:18 | [PermissionManager] Perm (Chat:SpawnCar) has been registered!
11:1:18 | [PermissionManager] Perm (Chat:refuelCar) has been registered!
11:1:18 | [TimeManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/TimeManager/TimeSettingsPresets.json
11:1:18 | [PermissionManager] Adding Super Admin (76561197962686368)
11:1:18 | [PermissionManager] Adding Super Admin (76561197968549981)
11:1:18 | [PermissionManager] Adding Super Admin (76561198894531417)
11:1:18 | [PermissionManager] Loaded UserGroups.json
11:2:23 | Player "FodNBrew" (steamId=76561197962686368) connected to server!
11:2:45 | Player "FodNBrew" (steamId=76561197962686368) connected to server!
11:4:3 | "FodNBrew" (steamid=76561197962686368) gave godmode to (steamid=76561197962686368)
11:4:6 | "FodNBrew" (steamid=76561197962686368) toggled freecam
11:4:24 | "FodNBrew" (steamid=76561197962686368) teleported to crosshair (pos=<7827.886230, 3.306156, 5300.372070>)
11:4:42 | "FodNBrew" (steamid=76561197962686368) teleported to crosshair (pos=<7629.767578, 5.414764, 6681.018555>)
11:4:59 | "FodNBrew" (steamid=76561197962686368) teleported to crosshair (pos=<6136.293945, 7.632710, 8021.917480>)
11:5:17 | "FodNBrew" (steamid=76561197962686368) teleported to crosshair (pos=<5774.769043, 19.066879, 7731.718262>)
11:5:17 | "FodNBrew" (steamid=76561197962686368) toggled freecam
11:5:25 | "FodNBrew" (steamid=76561197962686368) teleported to crosshair (pos=<5768.629883, 18.972549, 7717.688477>)
11:5:26 | "FodNBrew" (steamid=76561197962686368) teleported to crosshair (pos=<5756.784668, 18.349413, 7710.606934>)
11:5:26 | "FodNBrew" (steamid=76561197962686368) teleported to crosshair (pos=<5742.146973, 17.188166, 7701.843750>)
11:5:26 | "FodNBrew" (steamid=76561197962686368) teleported to crosshair (pos=<5722.754883, 15.110191, 7690.214844>)
11:5:27 | "FodNBrew" (steamid=76561197962686368) teleported to crosshair (pos=<5699.923340, 12.369080, 7676.513672>)
11:5:27 | "FodNBrew" (steamid=76561197962686368) teleported to crosshair (pos=<5667.078125, 9.366575, 7642.476074>)
11:5:27 | "FodNBrew" (steamid=76561197962686368) teleported to crosshair (pos=<5650.986816, 8.741884, 7625.837891>)
11:5:29 | "FodNBrew" (steamid=76561197962686368) toggled freecam
11:5:42 | "FodNBrew" (steamid=76561197962686368) teleported to crosshair (pos=<5943.003906, 9.160837, 7974.796387>)
11:5:49 | "FodNBrew" (steamid=76561197962686368) teleported to crosshair (pos=<5986.704102, 9.165268, 7959.141602>)
11:5:50 | "FodNBrew" (steamid=76561197962686368) toggled freecam
11:7:9 | Player "FodNBrew" (steamId=76561197962686368) disconnected from server.
11:7:11 | Player "FodNBrew" (steamId=76561197962686368) disconnected from server.
